id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barca_technical_location_conductor,access.barca.technical.location.conductor,model_barca_technical_location,zmm_ajustes.group_barca_conductor,1,0,0,0
access_barca_technical_location_programador,access.barca.technical.location.programador,model_barca_technical_location,zmm_ajustes.group_barca_programador,1,0,0,0
access_barca_technical_location_ejecutor,access.barca.technical.location.ejecutor,model_barca_technical_location,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_technical_location_bodega,access.barca.technical.location.bodega,model_barca_technical_location,zmm_ajustes.group_barca_bodega,1,0,0,0
access_barca_technical_location_admin,access.barca.technical.location.admin,model_barca_technical_location,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_intervention_type_programador,access.barca.intervention.type.programador,model_barca_intervention_type,zmm_ajustes.group_barca_programador,1,0,0,0
access_barca_intervention_type_ejecutor,access.barca.intervention.type.ejecutor,model_barca_intervention_type,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_intervention_type_admin,access.barca.intervention.type.admin,model_barca_intervention_type,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_plan_programador,access.barca.maintenance.plan.programador,model_barca_maintenance_plan,zmm_ajustes.group_barca_programador,1,1,1,0
access_barca_maintenance_plan_ejecutor,access.barca.maintenance.plan.ejecutor,model_barca_maintenance_plan,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_maintenance_plan_bodega,access.barca.maintenance.plan.bodega,model_barca_maintenance_plan,zmm_ajustes.group_barca_bodega,1,0,0,0
access_barca_maintenance_plan_admin,access.barca.maintenance.plan.admin,model_barca_maintenance_plan,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_kit_programador,access.barca.maintenance.kit.programador,model_barca_maintenance_kit,zmm_ajustes.group_barca_programador,1,0,0,0
access_barca_maintenance_kit_ejecutor,access.barca.maintenance.kit.ejecutor,model_barca_maintenance_kit,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_maintenance_kit_bodega,access.barca.maintenance.kit.bodega,model_barca_maintenance_kit,zmm_ajustes.group_barca_bodega,1,1,0,0
access_barca_maintenance_kit_admin,access.barca.maintenance.kit.admin,model_barca_maintenance_kit,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_kit_line_programador,access.barca.maintenance.kit.line.programador,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_programador,1,0,0,0
access_barca_maintenance_kit_line_ejecutor,access.barca.maintenance.kit.line.ejecutor,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_maintenance_kit_line_bodega,access.barca.maintenance.kit.line.bodega,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_bodega,1,1,0,0
access_barca_maintenance_kit_line_admin,access.barca.maintenance.kit.line.admin,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_alert_conductor,access.barca.maintenance.alert.conductor,model_barca_maintenance_alert,zmm_ajustes.group_barca_conductor,1,1,1,0
access_barca_maintenance_alert_programador,access.barca.maintenance.alert.programador,model_barca_maintenance_alert,zmm_ajustes.group_barca_programador,1,1,1,0
access_barca_maintenance_alert_ejecutor,access.barca.maintenance.alert.ejecutor,model_barca_maintenance_alert,zmm_ajustes.group_barca_ejecutor,1,1,1,0
access_barca_maintenance_alert_bodega,access.barca.maintenance.alert.bodega,model_barca_maintenance_alert,zmm_ajustes.group_barca_bodega,1,0,0,0
access_barca_maintenance_alert_admin,access.barca.maintenance.alert.admin,model_barca_maintenance_alert,zmm_ajustes.group_barca_admin,1,1,1,1
